,tAtm,Prec,rSoil,rRoot,hCritA
517,518,0.0,0.016186651865119205,0.47864329709609665,100000
518,519,0.01,0.0,0.3487632702917338,100000
519,520,0.0,0.0,0.33482593826909446,100000
520,521,1.17,0.0,0.23308420471296895,100000
521,522,2.3000000000000003,0.0,0.05201658450266242,100000
522,523,0.9799999999999998,0.0,0.2093920509643849,100000
523,524,0.06,0.0,0.2434980972326879,100000
524,525,3.040000000000001,0.0,0.22229965642107338,100000
525,526,0.05,0.022754526539430664,0.4108573745803573,100000
526,527,0.0,0.014509093097757653,0.5085616846157438,100000
527,528,0.5199999999999998,0.0,0.3430328980450625,100000
528,529,0.2500000000000001,0.0,0.14157761425905896,100000
529,530,0.7199999999999999,0.0,0.08696362024608628,100000
530,531,0.38,0.0,0.24649256689644092,100000
531,532,0.01,0.0,0.36344637076094866,100000
532,533,0.0,0.0,0.3078800891263893,100000
533,534,0.030000000000000006,0.0,0.22788907265045424,100000
534,535,2.3000000000000003,0.0,0.3255412182615673,100000
535,536,0.01,0.010541062571169758,0.5082205273046168,100000
536,537,0.0,0.0,0.3863864292765407,100000
537,538,0.04,0.0,0.46105783413588536,100000
538,539,0.0,0.0,0.5645193712187984,100000
539,540,0.31000000000000005,0.0,0.46118234354604437,100000
540,541,1.29,0.0,0.5134227146826986,100000
541,542,0.02,0.004865968284936617,0.5210685707605214,100000
542,543,0.0,0.0,0.49811116761940893,100000
543,544,0.6699999999999998,0.0,0.3242486358278214,100000
544,545,0.01,0.0,0.4848766701709839,100000
545,546,0.0,0.0,0.4989926379156692,100000
546,547,0.46999999999999986,0.0,0.29599199104524243,100000
547,548,0.01,0.024463877768722143,0.5098662839407576,100000
548,549,0.0,0.0033820834089355323,0.4934706905364495,100000
549,550,0.0,0.0,0.5087440007576614,100000
550,551,0.6199999999999998,0.0,0.37907704320486635,100000
551,552,0.0,0.010080790814291784,0.44308829114797266,100000
552,553,0.18,0.0,0.5081207945185285,100000
553,554,0.61,0.0,0.48588675127441006,100000
554,555,0.3600000000000001,0.0,0.12531090038937692,100000
555,556,0.25000000000000006,0.0,0.3134508067266121,100000
556,557,0.01,0.017137735215394655,0.47634424560222505,100000
557,558,0.0,0.0,0.539826299305904,100000
558,559,0.0,0.0,0.5232582251800183,100000
559,560,0.09,0.0,0.3087065308106013,100000
560,561,5.4700000000000015,0.0,0.1045416228931841,100000
561,562,0.01,0.0,0.3610713924894718,100000
562,563,0.0,0.0,0.5067526144695147,100000
563,564,0.6799999999999998,0.0,0.4045628853139582,100000
564,565,1.8800000000000008,0.0,0.2577826475959984,100000
565,566,0.0,0.00684037200651808,0.5124435231961633,100000
566,567,0.97,0.0,0.447350010977756,100000
567,568,1.2499999999999998,0.0,0.11921746298997815,100000
568,569,0.01,0.0,0.315571099238915,100000
569,570,0.8599999999999998,0.0,0.10933095231487125,100000
570,571,0.0,0.0,0.253837261821773,100000
571,572,0.0,0.0,0.245186776478253,100000
572,573,0.0,0.0,0.3672186979112875,100000
573,574,0.15,0.0,0.40963165377630784,100000
574,575,0.01,0.02701259045539368,0.47482308217111013,100000
575,576,0.0,0.016113525925452166,0.47384533082058927,100000
576,577,0.23000000000000004,0.0,0.3985520792602884,100000
577,578,0.01,0.0,0.328562963085186,100000
578,579,0.0,0.0,0.47008518687463513,100000
579,580,1.1999999999999997,0.0,0.35627813445650014,100000
580,581,0.01,0.022621444811450786,0.46266151922549925,100000
581,582,0.9800000000000001,0.0,0.44739694776025873,100000
582,583,0.24000000000000005,0.0,0.19064692927449525,100000
583,584,0.0,0.02541020554317903,0.44627366488774295,100000
584,585,0.0,0.019490528871722645,0.46231970417893126,100000
585,586,3.8500000000000005,0.0,0.24525233178288258,100000
586,587,1.17,0.0,0.35035470100248245,100000
587,588,0.01,0.03937353735128033,0.423512592476848,100000
588,589,0.0,0.022993253043668015,0.43761803115926756,100000
589,590,0.01,0.0,0.4220462355580046,100000
590,591,0.0,0.0,0.42546219827915915,100000
591,592,0.06,0.03694713366524951,0.41640625717553564,100000
592,593,2.33,0.0,0.34429218651422017,100000
593,594,1.8900000000000006,0.0,0.17512968184962865,100000
594,595,0.0,0.035063341745925534,0.31673371478183804,100000
595,596,0.01,0.03582107373554111,0.40455290553334916,100000
596,597,0.0,0.04135519654717577,0.4097625242693759,100000
597,598,0.25,0.0,0.30375469164502816,100000
598,599,0.02,0.027719819269291967,0.3521673150501875,100000
599,600,0.0,0.028153722731982488,0.3957252558946273,100000
600,601,3.9299999999999997,0.0,0.1189887820899224,100000
601,602,1.3199999999999998,0.0012319910442515347,0.3357564840638354,100000
602,603,0.01,0.05319931134582734,0.3458462099740559,100000
603,604,0.0,0.05969656361369169,0.363880578525525,100000
604,605,0.0,0.054472919642994014,0.37293846907733486,100000
605,606,0.0,0.04840285263929012,0.35411174885205404,100000
606,607,0.0,0.03668294893374417,0.3447863038587168,100000
607,608,0.01,0.0,0.21617217701660554,100000
608,609,0.0,0.0,0.2220492762498789,100000
609,610,0.0,0.04171131492892699,0.28146240773821185,100000
610,611,0.0,0.037645587736976925,0.2966433842534888,100000
611,612,0.0,0.031725309725615734,0.33792688071403026,100000
612,613,0.0,0.0,0.29180251995581147,100000
613,614,0.0,0.0,0.34485777567062204,100000
614,615,0.0,0.0,0.34407999770780356,100000
615,616,0.23000000000000004,0.0,0.2759531677459286,100000
616,617,0.8499999999999996,0.022945390621212126,0.27943399741405917,100000
617,618,0.01,0.04915147309064753,0.31853697967702366,100000
618,619,0.0,0.050679566429853384,0.2839234089683048,100000
619,620,0.01,0.043293778195216424,0.3116895955138352,100000
620,621,4.860000000000001,0.0,0.2686398186629432,100000
621,622,0.13,0.0,0.07256764517425995,100000
622,623,0.3900000000000001,0.0,0.05179657564809259,100000
623,624,0.6399999999999997,0.0,0.10208710181450271,100000
624,625,0.0,0.0,0.06946737028784515,100000
625,626,0.0,0.03211062249221719,0.21343775442227378,100000
626,627,0.0,0.056876015858685,0.20042059699770326,100000
627,628,0.0,0.04399182838358875,0.19113098619438526,100000
628,629,0.0,0.0,0.12801597421469174,100000
629,630,0.0,0.0,0.1338872440065756,100000
630,631,0.23000000000000004,0.0016950544315196936,0.13010545550033412,100000
631,632,0.01,0.006261394719855118,0.1424455876165723,100000
632,633,0.0,0.024455019393591494,0.18639025413497398,100000
633,634,1.64,0.0,0.06257749388126778,100000
634,635,0.01,0.0,0.08752492311830606,100000
635,636,0.0,0.0,0.08167134265536001,100000
636,637,0.0,0.004566585100911591,0.1284366998802634,100000
637,638,0.0,0.06871008677699823,0.17787683538622973,100000
638,639,0.0,0.055146492851070074,0.1835355324667739,100000
639,640,0.0,0.0,0.18680076496720088,100000
640,641,0.0,0.027433688431731197,0.14266786131125236,100000
641,642,2.8499999999999996,0.0,0.019243978792178783,100000
642,643,0.5799999999999998,0.0,0.09688360786116323,100000
643,644,0.0,0.058715964270504385,0.16538655558493354,100000
644,645,0.0,0.05381253025114048,0.14119977267976774,100000
645,646,0.02,0.04061240427469888,0.1565828248501399,100000
646,647,0.0,0.08079897347720606,0.1452057215816999,100000
647,648,0.0,0.07500127666463643,0.1439482773369452,100000
648,649,0.16,0.07343123072467583,0.15351780663932227,100000
649,650,0.0,0.08536399119540257,0.13685685555321833,100000
650,651,0.0,0.09169417875731947,0.1306882213363212,100000
651,652,0.01,0.07801021910527564,0.13751555644134775,100000
652,653,0.0,0.0767420548120638,0.12097898525525164,100000
653,654,0.0,0.04845489912667904,0.11988531913037963,100000
654,655,0.0,0.03299299208936228,0.14823281612486733,100000
655,656,0.4000000000000001,0.0,0.06188308254595233,100000
656,657,0.0,0.045168962459145943,0.11779056464643309,100000
657,658,0.0,0.06533248299306035,0.08568946323893092,100000
658,659,0.0,0.09265181305762074,0.09316338014363222,100000
659,660,0.0,0.0757431203082832,0.08999595174893274,100000
660,661,0.0,0.07842778677818635,0.0964656575582889,100000
661,662,0.0,0.0,0.02928578069436922,100000
662,663,0.0,0.0024132642651649937,0.07891956195681749,100000
663,664,0.0,0.0,0.036332013265482035,100000
664,665,0.0,0.0,0.029758607831643254,100000
665,666,0.0,0.017441452245572954,0.06287642490472803,100000
666,667,0.0,0.01504900826863369,0.09095377634020571,100000
667,668,0.01,0.0,0.08521342372067371,100000
668,669,0.24000000000000007,0.0,0.10830110371579342,100000
669,670,0.0,0.0,0.05251995485201635,100000
670,671,0.7,0.012097820974022965,0.06836631255597009,100000
671,672,0.01,0.0,0.03974744658694612,100000
672,673,0.0,0.050706659375753194,0.06776854618991789,100000
673,674,0.0,0.0014827296228630438,0.05408510707101222,100000
674,675,0.19000000000000003,0.04324253664308923,0.08159390463755498,100000
675,676,0.12000000000000002,0.03440358494274106,0.0633650310825343,100000
676,677,0.9399999999999997,0.0,0.03565635347319441,100000
677,678,0.8399999999999992,0.0,0.01802263457640659,100000
678,679,0.0,0.057642193382373454,0.050062506363260054,100000
679,680,0.0,0.016957023738026912,0.054024762483387556,100000
680,681,0.0,0.0,0.04195186820088459,100000
681,682,0.0,0.0,0.022734803097864263,100000
682,683,0.6799999999999999,0.0,0.0145198392539854,100000
683,684,0.06999999999999999,0.0,0.017540620330659555,100000
684,685,0.0,0.025128448663923397,0.04123829100625366,100000
685,686,0.0,0.05442828323705919,0.032651379864053254,100000
686,687,0.06,0.007270384118529582,0.0652947341318684,100000
687,688,0.0,0.06895865191423248,0.021206819952932048,100000
688,689,0.0,0.053547924734204236,0.023156117460359615,100000
689,690,0.0,0.05338802026313287,0.03248599786569829,100000
690,691,0.25,0.0,0.022177561797363066,100000
691,692,0.0,0.0,0.06578637680651137,100000
692,693,0.0,0.006564516622241001,0.0698081654198329,100000
693,694,0.27999999999999997,0.0,0.02026242328190015,100000
694,695,0.0,0.0,0.021945537742844207,100000
695,696,0.0,0.060815355961427356,0.011645874839770923,100000
696,697,0.0,0.06346428259563225,0.011736852311840048,100000
697,698,0.38000000000000006,0.0016425886848837029,0.022130995521681025,100000
698,699,0.5899999999999997,0.021820813104136492,0.02412078082865152,100000
699,700,0.31,0.007272642454453315,0.02536447833549941,100000
700,701,0.96,0.0,0.02071513964016793,100000
701,702,0.07999999999999999,0.022128311643115562,0.025553350832626432,100000
702,703,0.27000000000000013,0.0,0.02750783914218712,100000
703,704,0.0,0.0,0.020867797843353818,100000
704,705,0.01,0.0,0.019545293346401985,100000
705,706,0.02,0.0,0.02645607776790306,100000
706,707,0.0,0.01759773428331927,0.022043677285209902,100000
707,708,0.0,0.04164906992253438,0.01039275157477822,100000
708,709,0.0,0.07405885259856618,-0.001966006073476548,100000
709,710,0.0,0.0,0.02326314008975866,100000
710,711,1.7499999999999996,0.0,0.007033843262240183,100000
711,712,1.7499999999999993,0.0,0.006351169438646502,100000
712,713,0.6799999999999992,0.0,0.009388362300073302,100000
713,714,0.06,0.0,0.006451272960398591,100000
714,715,0.17000000000000007,0.0,0.008899658165608558,100000
715,716,0.06999999999999999,0.0,0.022031997565779327,100000
716,717,0.7299999999999993,0.0,0.013777770672069107,100000
717,718,1.4999999999999984,0.0,0.005786335386002726,100000
718,719,0.35000000000000003,0.0,0.029838282554737677,100000
719,720,0.0,0.0030633757811675266,0.02243572958371968,100000
720,721,0.01,0.07078025305546416,0.0047914824563718705,100000
721,722,0.0,0.011072408933632186,0.018077849856313503,100000
722,723,0.0,0.0695170119114276,0.0012107185728080982,100000
723,724,0.0,0.0412586492120097,0.015168365806408537,100000
724,725,0.22000000000000006,0.0,0.005779737413403799,100000
725,726,0.0,0.02511760499368907,0.0155235206069663,100000
726,727,0.0,0.0,0.01336011751113792,100000
727,728,0.0,0.011233066604171607,0.020433064816606915,100000
728,729,0.0,0.0,0.01654799213175604,100000
729,730,0.0,0.018448142680049788,0.017564643393648622,100000
730,731,0.0,0.0,0.017328581267269494,100000
